year_of_death,cause_of_death,age_group,gender,count
2023,Cardiovascular Disease,Unknown,Male,1
2019,Other,20-39,Male,1
2018,Suicide,20-39,Male,1
2017,Accident,40-59,Male,2
2022,Other,40-59,Female,1
2021,Infection,60+,Male,1
2021,Cancer,40-59,Male,1
2017,Unknown,60+,Female,2
2017,Drug Toxicity,60+,Male,3
2020,Other,40-59,Male,2
2020,Unknown,60+,Male,16
2017,Cardiovascular Disease,20-39,Male,2
2021,Drug toxicity,<20,Male,1
2021,Unknown,Unknown,Female,2
2021,Accident,20-39,Male,2
2023,Drug Toxicity,40-59,Female,7
2019,Accident,40-59,Male,2
2019,Drug Toxicity,60+,Male,4
2017,Cancer,40-59,Female,2
2022,Cardiovascular Disease,Unknown,Male,1
2021,Cardiovascular Disease,40-59,Male,4
2023,Suicide,40-59,Male,1
2020,Other,40-59,Female,2
2022,Unknown,60+,Male,17
2017,Accident,60+,Male,3
2020,COVID-19,60+,Male,1
2022,Cancer,60+,Female,2
2017,Drug Toxicity,40-59,Female,2
2022,Suicide,60+,Male,2
2019,Pneumonia,60+,Male,3
2017,Other,20-39,Male,2
2018,Accident,40-59,Male,2
2021,Unknown,40-59,Male,4
2020,COVID-19,Unknown,Male,1
2023,Pneumonia,Unknown,Male,1
2023,Unknown,Unknown,Unknown,1
2017,Cardiovascular Disease,60+,Female,2
2020,Drug toxicity,40-59,Male,26
2017,Infection,40-59,Female,1
2017,Homicide,40-59,Male,1
2022,Drug toxicity,40-59,Male,37
2019,Unknown,Unknown,Unknown,1
2022,Cancer,40-59,Male,1
2018,Cardiovascular Disease,40-59,Male,7
2022,Drug toxicity,60+,Female,1
2019,Suicide,20-39,Male,1
2017,Other,60+,Female,1
2019,Drug Toxicity,20-39,Male,8
2018,Unknown,Unknown,Male,3
2021,Unknown,Unknown,Male,3
2018,Infection,40-59,Male,1
2021,Unknown,20-39,Female,1
2018,Unknown,40-59,Male,5
2022,Drug toxicity,<20,Female,1
2022,Cancer,Unknown,Male,2
2023,Unknown,Unknown,Female,2
2022,Accident,40-59,Male,5
2018,Accident,Unknown,Male,1
2021,Cancer,40-59,Female,2
2020,Other,60+,Male,2
2018,Accident,60+,Male,2
2017,Drug Toxicity,Unknown,Male,1
